Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Consumer[139794524919552],consumed[999]
Producer[139794655876864] produced,[776]
Producer[139794647484160] produced,[483]
Producer[139794639091456] produced,[57]
Consumer[139794482956032],consumed[297]
Producer[139794655876864] produced,[309]
Consumer[139794499741440],consumed[776]
Consumer[139794516526848],consumed[483]
Consumer[139794482956032],consumed[57]
Producer[139794630698752] produced,[977]
Consumer[139794533312256],consumed[309]
Producer[139794647484160] produced,[587]
Consumer[139794474563328],consumed[977]
Producer[139794639091456] produced,[932]
Consumer[139794622306048],consumed[587]
Consumer[139794533312256],consumed[932]
Producer[139794647484160] produced,[266]
Producer[139794664269568] produced,[154]
Producer[139794630698752] produced,[21]
Producer[139794655876864] produced,[382]
Consumer[139794541704960],consumed[266]
Consumer[139794491348736],consumed[154]
Consumer[139794524919552],consumed[21]
Producer[139794647484160] produced,[860]
Producer[139794664269568] produced,[682]
Producer[139794630698752] produced,[211]
Consumer[139794499741440],consumed[382]
Consumer[139794474563328],consumed[860]
Consumer[139794499741440],consumed[682]
Producer[139794647484160] produced,[86]
Producer[139794639091456] produced,[563]
Producer[139794655876864] produced,[685]
Consumer[139794482956032],consumed[211]
Producer[139794647484160] produced,[990]
Consumer[139794508134144],consumed[86]
Consumer[139794622306048],consumed[563]
Consumer[139794533312256],consumed[685]
Producer[139794639091456] produced,[583]
Producer[139794655876864] produced,[314]
Consumer[139794491348736],consumed[990]
Consumer[139794524919552],consumed[583]
Consumer[139794508134144],consumed[314]
Producer[139794664269568] produced,[285]
Producer[139794630698752] produced,[930]
Producer[139794647484160] produced,[476]
Producer[139794639091456] produced,[116]
Producer[139794655876864] produced,[820]
Consumer[139794516526848],consumed[285]
Consumer[139794474563328],consumed[930]
Consumer[139794499741440],consumed[476]
Consumer[139794541704960],consumed[116]
Consumer[139794482956032],consumed[820]
Producer[139794664269568] produced,[892]
Producer[139794630698752] produced,[525]
Consumer[139794622306048],consumed[892]
Producer[139794639091456] produced,[839]
Producer[139794655876864] produced,[525]
Consumer[139794491348736],consumed[525]
Producer[139794647484160] produced,[528]
Consumer[139794622306048],consumed[839]
Producer[139794647484160] produced,[643]
Consumer[139794491348736],consumed[525]
Consumer[139794622306048],consumed[528]
Consumer[139794508134144],consumed[643]
Producer[139794655876864] produced,[618]
Producer[139794664269568] produced,[490]
Consumer[139794474563328],consumed[618]
Consumer[139794499741440],consumed[490]
Producer[139794630698752] produced,[136]
Producer[139794664269568] produced,[582]
Producer[139794647484160] produced,[337]
Producer[139794655876864] produced,[928]
Consumer[139794541704960],consumed[136]
Consumer[139794482956032],consumed[582]
Consumer[139794533312256],consumed[337]
Producer[139794664269568] produced,[310]
Consumer[139794524919552],consumed[928]
Producer[139794630698752] produced,[621]
Producer[139794639091456] produced,[360]
Consumer[139794516526848],consumed[310]
Producer[139794655876864] produced,[888]
Consumer[139794533312256],consumed[621]
Consumer[139794491348736],consumed[360]
Producer[139794639091456] produced,[570]
Producer[139794647484160] produced,[955]
Consumer[139794508134144],consumed[888]
Consumer[139794499741440],consumed[570]
Producer[139794664269568] produced,[225]
Producer[139794655876864] produced,[437]
Producer[139794630698752] produced,[815]
Producer[139794664269568] produced,[722]
Consumer[139794524919552],consumed[955]
Consumer[139794622306048],consumed[225]
Consumer[139794541704960],consumed[437]
Producer[139794647484160] produced,[8]
Producer[139794639091456] produced,[853]
Consumer[139794474563328],consumed[815]
Producer[139794655876864] produced,[783]
Consumer[139794533312256],consumed[722]
Consumer[139794516526848],consumed[8]
Producer[139794664269568] produced,[657]
Producer[139794647484160] produced,[97]
Consumer[139794499741440],consumed[853]
Producer[139794655876864] produced,[126]
Consumer[139794482956032],consumed[783]
Consumer[139794491348736],consumed[657]
Producer[139794630698752] produced,[350]
Producer[139794664269568] produced,[269]
Producer[139794639091456] produced,[827]
Consumer[139794508134144],consumed[97]
Consumer[139794524919552],consumed[126]
Consumer[139794622306048],consumed[350]
Producer[139794647484160] produced,[71]
Consumer[139794541704960],consumed[269]
Consumer[139794541704960],consumed[827]
Producer[139794639091456] produced,[528]
Consumer[139794516526848],consumed[71]
Producer[139794655876864] produced,[651]
Producer[139794664269568] produced,[910]
Consumer[139794474563328],consumed[528]
Producer[139794647484160] produced,[639]
Producer[139794639091456] produced,[398]
Producer[139794630698752] produced,[149]
Consumer[139794482956032],consumed[651]
Consumer[139794482956032],consumed[910]
Producer[139794655876864] produced,[888]
Consumer[139794482956032],consumed[639]
Consumer[139794482956032],consumed[398]
Producer[139794655876864] produced,[976]
Consumer[139794491348736],consumed[149]
Consumer[139794622306048],consumed[888]
Consumer[139794499741440],consumed[976]
Producer[139794664269568] produced,[610]
Producer[139794647484160] produced,[393]
Producer[139794639091456] produced,[577]
Consumer[139794533312256],consumed[610]
Consumer[139794474563328],consumed[393]
Producer[139794664269568] produced,[552]
Producer[139794639091456] produced,[87]
Producer[139794647484160] produced,[931]
Producer[139794655876864] produced,[199]
Consumer[139794541704960],consumed[577]
Consumer[139794482956032],consumed[552]
Consumer[139794524919552],consumed[87]
Producer[139794664269568] produced,[777]
Consumer[139794622306048],consumed[931]
Consumer[139794499741440],consumed[199]
Producer[139794647484160] produced,[657]
Producer[139794630698752] produced,[890]
Consumer[139794491348736],consumed[777]
Producer[139794639091456] produced,[99]
Producer[139794655876864] produced,[566]
Consumer[139794508134144],consumed[657]
Consumer[139794474563328],consumed[890]
Consumer[139794508134144],consumed[99]
Producer[139794664269568] produced,[952]
Producer[139794630698752] produced,[641]
Consumer[139794541704960],consumed[566]
Producer[139794647484160] produced,[17]
Consumer[139794482956032],consumed[952]
Producer[139794664269568] produced,[298]
Consumer[139794533312256],consumed[641]
Producer[139794664269568] produced,[776]
Producer[139794655876864] produced,[368]
Consumer[139794622306048],consumed[17]
Producer[139794639091456] produced,[735]
Producer[139794647484160] produced,[195]
Consumer[139794524919552],consumed[298]
Consumer[139794508134144],consumed[776]
Producer[139794630698752] produced,[184]
Producer[139794630698752] produced,[528]
Consumer[139794622306048],consumed[368]
Consumer[139794491348736],consumed[735]
Consumer[139794499741440],consumed[195]
Consumer[139794516526848],consumed[184]
Consumer[139794541704960],consumed[528]
Producer[139794630698752] produced,[308]
Consumer[139794541704960],consumed[308]
Producer[139794647484160] produced,[954]
Consumer[139794533312256],consumed[954]
Producer[139794630698752] produced,[593]
Producer[139794647484160] produced,[278]
Consumer[139794474563328],consumed[593]
Producer[139794655876864] produced,[266]
Consumer[139794524919552],consumed[278]
Producer[139794639091456] produced,[428]
Producer[139794664269568] produced,[805]
Producer[139794630698752] produced,[197]
Consumer[139794508134144],consumed[266]
Producer[139794639091456] produced,[774]
Consumer[139794622306048],consumed[428]
Consumer[139794491348736],consumed[805]
Producer[139794664269568] produced,[445]
Producer[139794655876864] produced,[672]
Consumer[139794516526848],consumed[197]
Producer[139794647484160] produced,[555]
Consumer[139794482956032],consumed[774]
Consumer[139794533312256],consumed[445]
Producer[139794639091456] produced,[325]
Producer[139794664269568] produced,[997]
Consumer[139794474563328],consumed[672]
Consumer[139794541704960],consumed[555]
Producer[139794630698752] produced,[0]
Consumer[139794499741440],consumed[325]
Consumer[139794508134144],consumed[997]
Consumer[139794474563328],consumed[0]
Producer[139794664269568] produced,[382]
Producer[139794639091456] produced,[127]
Consumer[139794622306048],consumed[382]
Consumer[139794491348736],consumed[127]
Producer[139794664269568] produced,[693]
Producer[139794647484160] produced,[412]
Producer[139794630698752] produced,[421]
Consumer[139794482956032],consumed[693]
Producer[139794639091456] produced,[334]
Consumer[139794516526848],consumed[412]
Consumer[139794524919552],consumed[421]
Producer[139794647484160] produced,[334]
Producer[139794630698752] produced,[421]
Producer[139794655876864] produced,[283]
Consumer[139794499741440],consumed[334]
Consumer[139794482956032],consumed[334]
Producer[139794664269568] produced,[439]
Consumer[139794541704960],consumed[421]
Consumer[139794474563328],consumed[283]
Producer[139794630698752] produced,[957]
Consumer[139794508134144],consumed[439]
Producer[139794639091456] produced,[159]
Producer[139794647484160] produced,[985]
Producer[139794655876864] produced,[354]
Consumer[139794622306048],consumed[957]
Producer[139794630698752] produced,[762]
Consumer[139794491348736],consumed[159]
Consumer[139794524919552],consumed[985]
Consumer[139794533312256],consumed[354]
Consumer[139794516526848],consumed[762]
Producer[139794639091456] produced,[972]
Producer[139794664269568] produced,[761]
Producer[139794647484160] produced,[541]
Producer[139794655876864] produced,[716]
Producer[139794639091456] produced,[850]
Consumer[139794499741440],consumed[972]
Consumer[139794482956032],consumed[761]
Consumer[139794541704960],consumed[541]
Consumer[139794474563328],consumed[716]
Consumer[139794508134144],consumed[850]
Producer[139794630698752] produced,[852]
Producer[139794664269568] produced,[662]
Producer[139794647484160] produced,[482]
Producer[139794655876864] produced,[399]
Producer[139794630698752] produced,[154]
Consumer[139794622306048],consumed[852]
Consumer[139794524919552],consumed[662]
Consumer[139794533312256],consumed[482]
Consumer[139794516526848],consumed[399]
Consumer[139794491348736],consumed[154]
Producer[139794664269568] produced,[173]
Consumer[139794499741440],consumed[173]
Producer[139794655876864] produced,[506]
Producer[139794639091456] produced,[217]
Producer[139794630698752] produced,[851]
Producer[139794647484160] produced,[15]
Producer[139794664269568] produced,[364]
Consumer[139794482956032],consumed[506]
Consumer[139794541704960],consumed[217]
Consumer[139794474563328],consumed[851]
Consumer[139794508134144],consumed[15]
Producer[139794639091456] produced,[263]
Consumer[139794622306048],consumed[364]
Producer[139794655876864] produced,[790]
Producer[139794647484160] produced,[172]
Consumer[139794524919552],consumed[263]
Consumer[139794516526848],consumed[790]
Producer[139794655876864] produced,[859]
Producer[139794664269568] produced,[37]
Consumer[139794622306048],consumed[172]
Producer[139794639091456] produced,[537]
Producer[139794630698752] produced,[491]
Consumer[139794491348736],consumed[859]
Consumer[139794482956032],consumed[37]
Consumer[139794499741440],consumed[537]
Consumer[139794541704960],consumed[491]
Producer[139794664269568] produced,[280]
Producer[139794655876864] produced,[871]
Producer[139794647484160] produced,[828]
Producer[139794639091456] produced,[987]
Producer[139794630698752] produced,[856]
Consumer[139794474563328],consumed[280]
Consumer[139794508134144],consumed[871]
Consumer[139794533312256],consumed[828]
Producer[139794647484160] produced,[970]
Consumer[139794524919552],consumed[987]
Consumer[139794622306048],consumed[856]
Consumer[139794516526848],consumed[970]
Producer[139794664269568] produced,[590]
Producer[139794630698752] produced,[665]
Producer[139794647484160] produced,[511]
Consumer[139794491348736],consumed[590]
Producer[139794639091456] produced,[352]
Producer[139794630698752] produced,[69]
Consumer[139794482956032],consumed[665]
Consumer[139794499741440],consumed[511]
Producer[139794655876864] produced,[341]
Consumer[139794541704960],consumed[352]
Consumer[139794474563328],consumed[69]
Producer[139794630698752] produced,[351]
Producer[139794647484160] produced,[361]
Consumer[139794533312256],consumed[341]
Consumer[139794524919552],consumed[351]
Producer[139794655876864] produced,[112]
Producer[139794630698752] produced,[300]
Consumer[139794622306048],consumed[361]
Producer[139794630698752] produced,[667]
Consumer[139794541704960],consumed[112]
Consumer[139794533312256],consumed[300]
Producer[139794664269568] produced,[517]
Producer[139794639091456] produced,[83]
Consumer[139794482956032],consumed[667]
Consumer[139794499741440],consumed[517]
Producer[139794630698752] produced,[364]
Producer[139794664269568] produced,[489]
Consumer[139794508134144],consumed[83]
Producer[139794647484160] produced,[506]
Producer[139794655876864] produced,[638]
Consumer[139794474563328],consumed[364]
Consumer[139794491348736],consumed[489]
Producer[139794639091456] produced,[32]
Consumer[139794524919552],consumed[506]
Consumer[139794516526848],consumed[638]
Producer[139794630698752] produced,[154]
Producer[139794664269568] produced,[104]
Consumer[139794622306048],consumed[32]
Producer[139794647484160] produced,[875]
Producer[139794630698752] produced,[412]
Consumer[139794541704960],consumed[154]
Consumer[139794533312256],consumed[104]
Producer[139794639091456] produced,[141]
Consumer[139794508134144],consumed[875]
Consumer[139794499741440],consumed[412]
Producer[139794647484160] produced,[969]
Producer[139794630698752] produced,[636]
Consumer[139794482956032],consumed[141]
Consumer[139794482956032],consumed[969]
Consumer[139794474563328],consumed[636]
Producer[139794655876864] produced,[679]
Producer[139794664269568] produced,[538]
Producer[139794639091456] produced,[170]
Producer[139794630698752] produced,[844]
Producer[139794655876864] produced,[760]
Consumer[139794541704960],consumed[679]
Consumer[139794533312256],consumed[538]
Producer[139794647484160] produced,[956]
Consumer[139794622306048],consumed[170]
Producer[139794639091456] produced,[814]
Consumer[139794508134144],consumed[844]
Consumer[139794524919552],consumed[760]
Producer[139794647484160] produced,[326]
Producer[139794664269568] produced,[649]
Producer[139794639091456] produced,[886]
Consumer[139794516526848],consumed[956]
Consumer[139794474563328],consumed[814]
Producer[139794655876864] produced,[314]
Producer[139794630698752] produced,[465]
Consumer[139794541704960],consumed[326]
Consumer[139794533312256],consumed[649]
Consumer[139794491348736],consumed[886]
Consumer[139794482956032],consumed[314]
Producer[139794647484160] produced,[183]
Producer[139794655876864] produced,[535]
Consumer[139794499741440],consumed[465]
Producer[139794655876864] produced,[393]
Producer[139794664269568] produced,[39]
Consumer[139794508134144],consumed[183]
Consumer[139794524919552],consumed[535]
Consumer[139794499741440],consumed[393]
Consumer[139794622306048],consumed[39]
Producer[139794647484160] produced,[621]
Producer[139794664269568] produced,[289]
Producer[139794639091456] produced,[969]
Producer[139794655876864] produced,[790]
Producer[139794647484160] produced,[109]
Consumer[139794474563328],consumed[621]
Consumer[139794541704960],consumed[289]
Consumer[139794533312256],consumed[969]
Producer[139794639091456] produced,[673]
Consumer[139794474563328],consumed[790]
Consumer[139794508134144],consumed[109]
Producer[139794664269568] produced,[631]
Consumer[139794516526848],consumed[673]
Producer[139794630698752] produced,[152]
Producer[139794647484160] produced,[735]
Producer[139794664269568] produced,[295]
Consumer[139794524919552],consumed[631]
Producer[139794655876864] produced,[264]
Consumer[139794491348736],consumed[152]
Consumer[139794499741440],consumed[735]
Consumer[139794622306048],consumed[295]
Producer[139794639091456] produced,[548]
Consumer[139794541704960],consumed[264]
Consumer[139794482956032],consumed[548]
Producer[139794630698752] produced,[877]
Producer[139794655876864] produced,[198]
Consumer[139794474563328],consumed[877]
Producer[139794639091456] produced,[949]
Producer[139794630698752] produced,[355]
Consumer[139794508134144],consumed[198]
Consumer[139794508134144],consumed[949]
Producer[139794664269568] produced,[833]
Consumer[139794524919552],consumed[355]
Producer[139794655876864] produced,[155]
Producer[139794639091456] produced,[793]
Consumer[139794482956032],consumed[833]
Producer[139794630698752] produced,[468]
Consumer[139794491348736],consumed[155]
Producer[139794647484160] produced,[313]
Consumer[139794499741440],consumed[793]
Producer[139794655876864] produced,[960]
Consumer[139794622306048],consumed[468]
Producer[139794639091456] produced,[933]
Consumer[139794541704960],consumed[313]
Producer[139794664269568] produced,[156]
Producer[139794647484160] produced,[286]
Consumer[139794533312256],consumed[960]
Consumer[139794516526848],consumed[933]
Producer[139794655876864] produced,[171]
Producer[139794639091456] produced,[358]
Consumer[139794474563328],consumed[156]
Producer[139794630698752] produced,[823]
Consumer[139794524919552],consumed[286]
Consumer[139794508134144],consumed[171]
Producer[139794647484160] produced,[140]
Producer[139794655876864] produced,[245]
Producer[139794630698752] produced,[761]
Consumer[139794524919552],consumed[358]
Consumer[139794474563328],consumed[823]
Producer[139794639091456] produced,[181]
Consumer[139794541704960],consumed[140]
Producer[139794664269568] produced,[677]
Consumer[139794622306048],consumed[245]
Producer[139794647484160] produced,[990]
Consumer[139794533312256],consumed[761]
Consumer[139794499741440],consumed[181]
Consumer[139794516526848],consumed[677]
Producer[139794639091456] produced,[100]
Consumer[139794482956032],consumed[990]
Producer[139794630698752] produced,[50]
Producer[139794664269568] produced,[954]
Producer[139794655876864] produced,[323]
Consumer[139794491348736],consumed[100]
Producer[139794647484160] produced,[75]
Consumer[139794508134144],consumed[50]
Producer[139794639091456] produced,[364]
Consumer[139794474563328],consumed[954]
Consumer[139794622306048],consumed[323]
Consumer[139794541704960],consumed[75]
Consumer[139794524919552],consumed[364]
Producer[139794647484160] produced,[919]
Producer[139794639091456] produced,[289]
Producer[139794655876864] produced,[659]
Consumer[139794499741440],consumed[919]
Producer[139794664269568] produced,[624]
Producer[139794630698752] produced,[42]
Consumer[139794516526848],consumed[289]
Producer[139794647484160] produced,[844]
Consumer[139794491348736],consumed[659]
Consumer[139794508134144],consumed[624]
Producer[139794639091456] produced,[469]
Consumer[139794482956032],consumed[42]
Consumer[139794533312256],consumed[844]
Producer[139794630698752] produced,[551]
Consumer[139794622306048],consumed[469]
Producer[139794639091456] produced,[19]
Producer[139794639091456] produced,[343]
Producer[139794647484160] produced,[383]
Consumer[139794474563328],consumed[551]
Producer[139794664269568] produced,[976]
Consumer[139794541704960],consumed[19]
Consumer[139794516526848],consumed[343]
Consumer[139794524919552],consumed[383]
Producer[139794655876864] produced,[238]
Producer[139794647484160] produced,[956]
Consumer[139794499741440],consumed[976]
Producer[139794655876864] produced,[475]
Consumer[139794491348736],consumed[238]
Producer[139794630698752] produced,[133]
Producer[139794647484160] produced,[666]
Producer[139794664269568] produced,[981]
Consumer[139794622306048],consumed[956]
Consumer[139794482956032],consumed[475]
Consumer[139794474563328],consumed[133]
Consumer[139794622306048],consumed[666]
Producer[139794630698752] produced,[967]
Producer[139794647484160] produced,[912]
Consumer[139794508134144],consumed[981]
Consumer[139794508134144],consumed[967]
Producer[139794639091456] produced,[304]
Consumer[139794516526848],consumed[912]
Producer[139794664269568] produced,[192]
Producer[139794630698752] produced,[729]
Consumer[139794524919552],consumed[304]
Consumer[139794491348736],consumed[192]
Producer[139794647484160] produced,[902]
Producer[139794639091456] produced,[131]
Consumer[139794499741440],consumed[729]
Producer[139794655876864] produced,[11]
Consumer[139794533312256],consumed[902]
Producer[139794664269568] produced,[868]
Consumer[139794622306048],consumed[131]
Producer[139794630698752] produced,[2]
Consumer[139794474563328],consumed[11]
Producer[139794647484160] produced,[174]
Consumer[139794499741440],consumed[868]
Producer[139794639091456] produced,[207]
Consumer[139794541704960],consumed[2]
Consumer[139794516526848],consumed[174]
Consumer[139794508134144],consumed[207]
Producer[139794664269568] produced,[216]
Producer[139794655876864] produced,[718]
Producer[139794630698752] produced,[183]
Consumer[139794482956032],consumed[216]
Producer[139794639091456] produced,[487]
Consumer[139794524919552],consumed[718]
Consumer[139794491348736],consumed[183]
Producer[139794647484160] produced,[377]
Producer[139794630698752] produced,[957]
Producer[139794647484160] produced,[125]
Consumer[139794622306048],consumed[487]
Consumer[139794499741440],consumed[377]
Consumer[139794533312256],consumed[957]
Consumer[139794474563328],consumed[125]
Producer[139794639091456] produced,[62]
Producer[139794647484160] produced,[797]
Producer[139794630698752] produced,[933]
Producer[139794655876864] produced,[573]
Consumer[139794516526848],consumed[62]
Consumer[139794541704960],consumed[797]
Consumer[139794508134144],consumed[933]
Producer[139794647484160] produced,[418]
Consumer[139794541704960],consumed[573]
Consumer[139794508134144],consumed[418]
Producer[139794664269568] produced,[472]
Producer[139794647484160] produced,[726]
Producer[139794630698752] produced,[141]
Consumer[139794622306048],consumed[472]
Consumer[139794499741440],consumed[726]
Producer[139794655876864] produced,[153]
Producer[139794664269568] produced,[474]
Producer[139794639091456] produced,[496]
Consumer[139794491348736],consumed[141]
Consumer[139794474563328],consumed[153]
Consumer[139794533312256],consumed[474]
Consumer[139794516526848],consumed[496]
Producer[139794630698752] produced,[393]
Producer[139794664269568] produced,[948]
Producer[139794630698752] produced,[30]
Producer[139794647484160] produced,[980]
Consumer[139794541704960],consumed[393]
Consumer[139794508134144],consumed[948]
Producer[139794664269568] produced,[29]
Consumer[139794482956032],consumed[30]
Consumer[139794622306048],consumed[980]
Producer[139794655876864] produced,[485]
Consumer[139794499741440],consumed[29]
Producer[139794639091456] produced,[305]
Consumer[139794524919552],consumed[485]
Consumer[139794491348736],consumed[305]
Producer[139794655876864] produced,[562]
Producer[139794630698752] produced,[559]
Producer[139794664269568] produced,[160]
Producer[139794647484160] produced,[898]
Producer[139794639091456] produced,[424]
Consumer[139794474563328],consumed[562]
Consumer[139794541704960],consumed[559]
Producer[139794655876864] produced,[719]
Consumer[139794508134144],consumed[160]
Consumer[139794516526848],consumed[898]
Producer[139794664269568] produced,[641]
Producer[139794647484160] produced,[902]
Consumer[139794622306048],consumed[424]
Consumer[139794482956032],consumed[719]
Producer[139794639091456] produced,[10]
Consumer[139794499741440],consumed[641]
Producer[139794630698752] produced,[280]
Consumer[139794533312256],consumed[902]
Consumer[139794491348736],consumed[10]
Producer[139794639091456] produced,[789]
Consumer[139794524919552],consumed[280]
Producer[139794647484160] produced,[583]
Producer[139794639091456] produced,[708]
Consumer[139794491348736],consumed[789]
Consumer[139794508134144],consumed[583]
Producer[139794630698752] produced,[140]
Consumer[139794474563328],consumed[708]
Consumer[139794508134144],consumed[140]
Producer[139794664269568] produced,[726]
Producer[139794647484160] produced,[723]
Consumer[139794482956032],consumed[726]
Producer[139794630698752] produced,[557]
Consumer[139794622306048],consumed[723]
Consumer[139794499741440],consumed[557]
Producer[139794639091456] produced,[938]
Producer[139794630698752] produced,[710]
Producer[139794664269568] produced,[493]
Consumer[139794524919552],consumed[938]
Consumer[139794491348736],consumed[710]
Producer[139794639091456] produced,[220]
Producer[139794647484160] produced,[431]
Producer[139794655876864] produced,[480]
Producer[139794664269568] produced,[905]
Consumer[139794541704960],consumed[493]
Consumer[139794508134144],consumed[220]
Consumer[139794516526848],consumed[431]
Consumer[139794474563328],consumed[480]
Consumer[139794533312256],consumed[905]
Producer[139794647484160] produced,[391]
Producer[139794639091456] produced,[613]
Producer[139794630698752] produced,[690]
Producer[139794655876864] produced,[638]
Consumer[139794622306048],consumed[391]
Consumer[139794482956032],consumed[613]
Producer[139794664269568] produced,[270]
Consumer[139794524919552],consumed[690]
Producer[139794647484160] produced,[421]
Consumer[139794499741440],consumed[638]
Producer[139794639091456] produced,[667]
Consumer[139794491348736],consumed[270]
Producer[139794630698752] produced,[829]
Consumer[139794541704960],consumed[421]
Producer[139794647484160] produced,[743]
Consumer[139794508134144],consumed[667]
Producer[139794630698752] produced,[899]
Consumer[139794516526848],consumed[829]
Producer[139794655876864] produced,[671]
Consumer[139794474563328],consumed[743]
Producer[139794639091456] produced,[95]
Consumer[139794533312256],consumed[899]
Producer[139794655876864] produced,[154]
Consumer[139794622306048],consumed[671]
Consumer[139794474563328],consumed[95]
Producer[139794664269568] produced,[180]
Producer[139794630698752] produced,[88]
Consumer[139794524919552],consumed[154]
Consumer[139794491348736],consumed[180]
Producer[139794639091456] produced,[386]
Producer[139794639091456] produced,[710]
Consumer[139794524919552],consumed[88]
Producer[139794630698752] produced,[969]
Producer[139794655876864] produced,[569]
Producer[139794647484160] produced,[24]
Consumer[139794508134144],consumed[386]
Consumer[139794508134144],consumed[710]
Consumer[139794516526848],consumed[969]
Consumer[139794482956032],consumed[569]
Consumer[139794541704960],consumed[24]
Producer[139794639091456] produced,[373]
Producer[139794664269568] produced,[232]
Producer[139794655876864] produced,[433]
Consumer[139794541704960],consumed[373]
Producer[139794630698752] produced,[30]
Producer[139794647484160] produced,[663]
Consumer[139794524919552],consumed[232]
Consumer[139794499741440],consumed[433]
Producer[139794630698752] produced,[649]
Producer[139794655876864] produced,[94]
Consumer[139794533312256],consumed[30]
Consumer[139794508134144],consumed[663]
Producer[139794639091456] produced,[587]
Consumer[139794491348736],consumed[649]
Producer[139794664269568] produced,[279]
Producer[139794647484160] produced,[499]
Consumer[139794491348736],consumed[94]
Consumer[139794622306048],consumed[587]
Producer[139794664269568] produced,[742]
Producer[139794639091456] produced,[464]
Producer[139794664269568] produced,[86]
Consumer[139794474563328],consumed[279]
Consumer[139794499741440],consumed[499]
Producer[139794630698752] produced,[351]
Consumer[139794516526848],consumed[742]
Consumer[139794533312256],consumed[464]
Producer[139794639091456] produced,[515]
Consumer[139794524919552],consumed[86]
Consumer[139794491348736],consumed[351]
Producer[139794647484160] produced,[330]
Producer[139794664269568] produced,[349]
Consumer[139794508134144],consumed[515]
Consumer[139794541704960],consumed[330]
Producer[139794630698752] produced,[915]
Producer[139794647484160] produced,[881]
Consumer[139794622306048],consumed[349]
Producer[139794655876864] produced,[339]
Consumer[139794474563328],consumed[915]
Producer[139794639091456] produced,[186]
Consumer[139794622306048],consumed[881]
Producer[139794664269568] produced,[11]
Consumer[139794533312256],consumed[339]
Producer[139794630698752] produced,[634]
Consumer[139794516526848],consumed[186]
Producer[139794639091456] produced,[722]
Producer[139794655876864] produced,[387]
Consumer[139794482956032],consumed[11]
Consumer[139794491348736],consumed[634]
Producer[139794664269568] produced,[287]
Consumer[139794541704960],consumed[722]
Consumer[139794524919552],consumed[387]
Producer[139794655876864] produced,[519]
Producer[139794630698752] produced,[773]
Consumer[139794499741440],consumed[287]
Consumer[139794474563328],consumed[519]
Producer[139794664269568] produced,[742]
Consumer[139794508134144],consumed[773]
Producer[139794647484160] produced,[133]
Producer[139794639091456] produced,[643]
Producer[139794664269568] produced,[124]
Consumer[139794622306048],consumed[742]
Producer[139794630698752] produced,[244]
Producer[139794655876864] produced,[354]
Consumer[139794533312256],consumed[133]
Consumer[139794533312256],consumed[643]
Producer[139794647484160] produced,[139]
Consumer[139794491348736],consumed[124]
Consumer[139794482956032],consumed[244]
Consumer[139794516526848],consumed[354]
Producer[139794655876864] produced,[353]
Consumer[139794524919552],consumed[139]
Consumer[139794499741440],consumed[353]
Producer[139794664269568] produced,[63]
Producer[139794630698752] produced,[418]
Producer[139794647484160] produced,[712]
Consumer[139794474563328],consumed[63]
Producer[139794639091456] produced,[259]
Producer[139794655876864] produced,[269]
Consumer[139794508134144],consumed[418]
Producer[139794664269568] produced,[705]
Consumer[139794622306048],consumed[712]
Consumer[139794474563328],consumed[259]
Consumer[139794541704960],consumed[269]
Producer[139794630698752] produced,[404]
Consumer[139794482956032],consumed[705]
Producer[139794647484160] produced,[733]
Consumer[139794516526848],consumed[404]
Producer[139794655876864] produced,[734]
Consumer[139794533312256],consumed[733]
Consumer[139794524919552],consumed[734]
Producer[139794664269568] produced,[819]
Producer[139794630698752] produced,[315]
Producer[139794647484160] produced,[435]
Producer[139794655876864] produced,[87]
Producer[139794639091456] produced,[799]
Consumer[139794499741440],consumed[819]
Consumer[139794474563328],consumed[315]
Consumer[139794508134144],consumed[435]
Consumer[139794622306048],consumed[87]
Consumer[139794491348736],consumed[799]
Producer[139794664269568] produced,[853]
Producer[139794647484160] produced,[450]
Producer[139794655876864] produced,[487]
Consumer[139794482956032],consumed[853]
Producer[139794630698752] produced,[669]
Producer[139794639091456] produced,[802]
Consumer[139794482956032],consumed[450]
Producer[139794664269568] produced,[837]
Consumer[139794541704960],consumed[487]
Consumer[139794499741440],consumed[669]
Consumer[139794533312256],consumed[802]
Producer[139794655876864] produced,[89]
Producer[139794630698752] produced,[610]
Consumer[139794533312256],consumed[837]
Producer[139794647484160] produced,[562]
Producer[139794664269568] produced,[960]
Consumer[139794524919552],consumed[89]
Consumer[139794491348736],consumed[610]
Producer[139794655876864] produced,[704]
Producer[139794647484160] produced,[911]
Consumer[139794516526848],consumed[562]
Consumer[139794482956032],consumed[960]
Consumer[139794622306048],consumed[704]
Producer[139794630698752] produced,[829]
Producer[139794655876864] produced,[403]
Consumer[139794541704960],consumed[911]
Consumer[139794499741440],consumed[829]
Producer[139794647484160] produced,[816]
Producer[139794664269568] produced,[557]
Producer[139794639091456] produced,[205]
Consumer[139794508134144],consumed[403]
Producer[139794630698752] produced,[892]
Producer[139794655876864] produced,[821]
